barbarian_0_x,barbarian_0_y,barbarian_1_x,barbarian_1_y,barbarian_2_x,barbarian_2_y,barbarian_3_x,barbarian_3_y,barbarian_4_x,barbarian_4_y,barbarian_5_x,barbarian_5_y,barbarian_6_x,barbarian_6_y,barbarian_7_x,barbarian_7_y,barbarian_8_x,barbarian_8_y,barbarian_9_x,barbarian_9_y,barbarian_10_x,barbarian_10_y,barbarian_11_x,barbarian_11_y,barbarian_12_x,barbarian_12_y,archer_0_x,archer_0_y,archer_1_x,archer_1_y,archer_2_x,archer_2_y,archer_3_x,archer_3_y,archer_4_x,archer_4_y,archer_5_x,archer_5_y,archer_6_x,archer_6_y,archer_7_x,archer_7_y,archer_8_x,archer_8_y,archer_9_x,archer_9_y,archer_10_x,archer_10_y,archer_11_x,archer_11_y,archer_12_x,archer_12_y,giant_0_x,giant_0_y,giant_1_x,giant_1_y,giant_2_x,giant_2_y,giant_3_x,giant_3_y,giant_4_x,giant_4_y,giant_5_x,giant_5_y,giant_6_x,giant_6_y,giant_7_x,giant_7_y,giant_8_x,giant_8_y,giant_9_x,giant_9_y
21,-6,35,0,-11,-4,31,14,34,33,-10,-18,-12,46,-8,-16,-19,4,-11,40,42,-18,0,-17,-5,11,17,-16,5,-9,16,-8,42,15,41,-1,10,-3,36,21,-18,38,2,45,3,-4,9,31,42,-6,-12,-12,34,6,13,34,45,42,41,32,5,-9,-7,5,-18,-5,-16,43,47,-2,-13,26
44,-3,-8,-13,40,37,-14,36,37,-16,4,30,-19,39,30,40,35,32,39,12,-7,47,-19,18,43,43,29,42,-18,-15,-3,-6,-4,-5,-19,-15,-1,36,24,40,17,-7,36,38,47,-18,-18,-11,-6,42,32,31,-11,34,-17,31,-13,47,-19,15,-16,41,34,3,27,46,19,34,-7,47,45,44
-12,46,39,-12,37,28,-15,46,33,32,33,30,-12,-17,30,-17,-5,-3,-11,36,-11,-9,-19,-13,-4,-20,20,44,-6,31,-2,-12,-6,34,46,10,39,30,45,16,33,4,-15,-2,18,-13,-3,44,-14,44,-13,43,-14,-1,45,40,15,38,-15,-10,14,33,45,-17,-19,42,-11,-12,-8,38,30,-14
-4,-19,-6,10,31,-1,12,-17,4,32,-2,9,-8,1,38,45,42,46,33,38,30,33,39,7,17,-2,37,-8,-20,-12,-13,-16,30,28,-18,-9,-14,-17,41,-13,37,37,44,22,13,38,-8,-1,23,-10,34,46,43,32,42,29,4,-14,-10,-8,-16,-14,12,-18,-7,39,-3,-7,12,-5,-17,42
32,-6,33,9,-20,2,30,-9,-9,-20,-4,-12,-8,-13,29,-5,-17,-14,-9,-20,21,-17,14,-14,40,20,0,40,-6,-19,36,-14,43,18,-11,37,-15,-1,40,32,-3,19,-18,37,-18,25,-2,-20,-6,17,2,33,31,29,36,41,-11,-19,37,40,30,26,1,-2,16,47,33,32,-18,31,-9,-12
14,31,46,7,11,-3,30,47,7,-8,-13,-9,-17,2,-10,45,32,-15,33,-18,43,-14,41,-16,-16,20,-3,-3,19,-10,-4,-9,45,30,39,44,-9,39,40,0,-3,0,-2,-11,41,41,-4,-7,38,44,-16,-1,15,38,17,-17,45,26,-10,-20,-2,-16,46,31,37,9,40,-11,0,-15,-12,42
-11,-4,30,-4,5,40,30,22,-11,24,-17,-14,40,42,-14,39,-20,41,34,-4,43,18,33,39,22,-2,-17,39,40,17,47,14,43,-3,28,-4,18,-14,40,-6,34,29,-12,31,34,21,-14,42,40,-13,6,-5,17,39,17,31,36,15,-5,37,43,-6,42,42,-17,36,29,-18,36,-18,35,1
-7,32,-9,-17,32,11,34,11,31,-16,31,44,44,40,-12,44,30,40,29,34,-9,44,17,-4,36,-2,38,-9,42,37,17,34,-7,-7,-9,-12,-18,35,-20,32,16,31,36,-15,-8,30,33,42,13,38,-12,37,43,-5,-4,-4,40,-4,43,-11,42,15,-6,2,40,-5,-4,3,27,46,40,-19
-8,32,34,41,45,34,-4,31,43,-10,30,30,-14,32,-8,27,47,-19,-7,11,-5,23,-14,31,35,2,2,30,42,-18,-7,41,-16,17,17,-12,33,41,7,-12,-20,-5,-2,7,24,-11,-16,8,26,-2,13,-9,33,-8,36,42,-8,3,36,38,44,28,32,40,38,33,36,4,31,-4,-11,33
37,46,30,33,37,26,5,-15,34,-5,11,45,36,42,6,40,-14,-17,-2,37,38,16,35,-6,30,8,6,-18,39,41,34,-1,31,-18,-7,-4,-3,-5,34,30,45,1,37,-2,36,43,46,-19,41,17,-13,19,-7,-13,11,-14,-13,34,31,0,11,-13,-6,-4,-2,-20,-6,-18,45,-18,36,9
-12,-4,32,28,30,44,-2,-6,44,38,-13,-12,-8,44,47,41,33,42,39,7,-4,-19,8,45,-18,-12,-11,41,-6,-16,43,7,29,35,-18,-19,35,14,36,23,36,10,-6,32,31,21,42,6,0,-15,9,36,34,30,-10,-4,-11,29,-14,-12,33,-4,-18,28,-16,27,9,-13,5,42,-7,-2
-17,43,-1,-10,37,21,37,45,36,-19,-13,20,-7,41,43,33,6,30,-9,19,32,-3,-3,-12,35,34,-6,-2,-18,41,38,7,-9,-3,27,39,-19,33,-7,28,-11,-11,-10,32,-20,-8,34,-3,-6,13,33,-2,-17,9,-5,-10,40,-12,-20,-15,26,42,-13,-4,42,42,-18,36,-20,42,-6,-19
0,36,45,17,-2,-16,-13,32,29,0,45,42,32,39,-19,1,-11,-11,33,-10,26,-17,45,26,0,47,15,33,42,31,-2,46,-13,-8,40,14,-13,-6,-12,-4,2,35,-11,11,12,40,26,-8,36,44,-9,-5,-9,-5,7,-15,44,-12,32,46,-1,44,-3,-2,29,22,44,38,-6,30,-15,-5
-16,30,33,-15,-6,-16,45,-9,22,42,14,46,-13,-14,20,-9,42,-6,39,36,44,21,-9,36,38,34,-17,-1,14,-8,43,-13,-7,9,44,47,2,36,40,-6,12,-14,-17,5,-6,35,36,34,-2,43,29,-9,-15,37,37,-4,45,-6,27,-6,4,35,35,38,-18,-19,46,-8,-19,32,2,-11
25,30,-2,30,-11,-15,-7,-17,18,39,-20,30,41,-6,-5,12,-19,47,38,-15,-7,6,-12,24,45,10,28,-15,-10,38,-1,38,47,20,-19,-2,-15,47,-14,43,7,-9,21,37,-6,15,-6,-10,32,40,43,-15,39,32,30,23,45,-4,-11,-9,26,-20,-6,-17,-1,-19,-1,29,45,20,30,-11
-4,42,-5,-10,33,36,-2,-17,-10,-19,30,18,-12,31,-10,-12,-10,-13,19,34,-18,16,-18,31,12,30,-9,17,-9,34,34,7,38,-4,-12,16,16,35,-11,40,-20,34,47,7,30,12,-12,-19,14,47,-10,34,19,42,32,21,-4,-6,-12,33,44,-12,29,37,30,45,23,45,29,-4,42,-3
34,-9,35,-17,-7,-17,34,26,31,20,-18,41,31,-9,29,18,-1,45,3,32,34,31,47,-13,8,32,-13,46,-7,33,-9,-18,-15,-17,44,45,43,11,-6,-4,-12,-2,-18,31,-10,-11,-9,29,-13,-4,-3,46,36,41,-8,-20,42,-9,31,-9,-15,43,43,-17,13,36,-13,45,-14,14,37,34
22,-6,-6,-5,-7,-11,45,1,40,-9,31,41,9,37,-4,21,31,17,-6,35,27,29,-18,-8,46,39,18,-14,46,34,-7,-11,35,10,38,-15,-2,-1,-6,29,38,-16,28,-8,-19,13,38,-6,41,6,-1,42,47,-3,27,-7,-2,3,31,27,37,47,-12,-2,39,33,37,16,39,-10,39,0
-18,41,2,31,-3,-16,-1,-16,27,46,44,27,45,46,47,43,44,26,22,-2,46,-11,8,42,34,-4,-19,27,-15,-15,-16,-13,0,-19,18,44,-19,-14,-6,-5,18,41,45,11,-12,-17,-8,-9,-11,-13,35,22,-13,-15,33,43,33,32,45,30,15,-9,23,-2,4,-19,32,5,36,-10,-2,20
37,32,-7,26,36,32,1,39,24,39,-14,33,47,0,44,-4,38,-3,-8,-11,-10,-3,44,0,33,1,43,-16,-20,-8,1,-16,36,20,34,4,-6,31,-1,35,47,15,-14,-8,40,-8,0,-3,-13,31,39,21,13,45,29,32,-9,21,38,38,-8,44,27,40,38,28,33,16,45,36,-8,-17
7,47,-20,38,7,-12,-2,33,40,29,5,-5,44,33,-20,15,-11,45,36,-20,44,42,38,-11,35,-11,-19,-7,1,-6,46,39,-15,25,-18,28,13,-17,-13,47,42,-10,-1,-8,-16,29,30,15,-5,47,37,41,32,-10,7,31,29,3,-1,41,40,38,41,14,-16,30,40,-12,35,20,-17,-16
34,25,-14,39,-6,38,43,37,43,-1,35,35,-12,-2,32,-15,-16,-20,2,-3,36,10,-8,10,42,25,46,4,-3,36,-2,22,21,-14,38,34,-20,-14,8,-15,15,39,32,24,-14,-5,39,33,-12,40,30,40,-3,7,-4,32,32,42,-12,38,-8,34,30,-9,45,41,41,20,45,38,12,-18
-8,42,38,45,-17,24,-14,29,9,39,-7,27,12,29,1,-6,-20,2,36,34,-1,39,17,-11,33,40,44,37,-8,-20,36,16,-5,-13,8,32,-4,21,-13,24,-20,8,37,12,-10,-9,20,44,24,-14,-11,42,37,32,35,42,39,41,-8,-2,44,6,30,10,37,-4,-17,38,39,-19,37,35
45,30,-3,12,32,-4,41,8,37,41,-18,14,-8,-18,-2,29,9,47,32,47,-18,-9,-19,34,46,11,-15,16,43,-11,-18,45,26,30,-16,38,-15,43,47,27,45,36,14,46,-12,30,41,41,38,38,40,31,40,-12,-5,-17,-2,47,11,-3,-10,-3,-16,39,-10,-16,-1,-8,-9,-17,-6,-14
22,44,44,10,44,6,-5,46,2,31,30,-2,34,3,42,-19,43,1,8,47,-9,41,43,-18,-2,-19,43,40,2,-6,41,-6,-4,-18,-19,-5,-13,7,-13,37,-15,30,-7,36,-12,-17,37,-20,17,-4,-2,-4,-10,38,43,-15,19,34,36,-12,24,29,43,47,35,-14,-9,1,46,-14,34,45
-6,34,-6,1,30,-20,-5,38,-12,15,-14,30,-3,33,-19,42,7,36,-7,43,6,-17,31,37,38,46,38,40,-17,-11,43,37,-15,39,33,-2,44,-15,13,-12,-2,40,39,34,46,38,38,41,-19,23,12,-11,31,36,-12,-19,-3,-19,23,-9,32,12,-17,-3,16,37,38,44,30,26,30,-13
21,-15,-10,1,23,34,16,-18,2,-18,-16,21,47,8,45,-2,34,22,34,46,31,-17,36,42,35,38,36,12,47,30,31,-13,41,31,8,-20,47,-16,-3,14,36,23,40,-12,4,-9,33,42,-14,-19,-18,35,-3,27,46,1,-16,-5,38,31,19,36,-18,-10,36,47,43,26,-20,-5,46,-6
-9,45,-18,30,-12,12,43,6,26,-5,-15,19,19,30,45,-11,29,-7,-12,-13,26,46,43,14,7,47,30,-8,13,38,32,43,3,41,8,31,-9,-3,-20,17,10,38,-20,-2,23,32,-2,30,46,1,-17,-7,4,-8,31,-4,-9,-11,-2,16,25,41,-16,34,29,12,6,-6,-19,39,30,-20
41,-20,40,37,39,-16,-5,-20,26,-4,-3,47,37,-13,-14,11,39,-20,39,5,38,-1,17,-10,43,16,22,-20,45,6,-14,30,35,-1,37,4,29,-19,-5,29,-11,11,17,36,-18,24,21,45,43,32,35,34,-5,46,40,14,40,37,30,20,-14,31,-16,-14,-5,46,29,42,44,-13,-16,20
33,-18,-13,20,30,-3,19,43,-13,7,-4,33,-10,30,-10,32,-5,-9,2,-15,24,-8,44,-4,36,-12,34,8,35,43,39,29,-5,39,-17,-17,-15,40,14,37,33,39,-3,-4,2,-12,34,37,-14,30,-14,-18,36,-11,36,33,18,-10,41,45,44,-5,-8,-11,37,-7,-7,32,-19,-4,41,29
-14,25,36,32,-3,11,45,31,47,36,36,20,47,40,28,43,21,-11,18,-3,31,46,46,4,37,-7,19,-5,-16,14,5,43,-9,35,-4,30,-12,7,-10,17,-17,-18,-2,-13,45,3,-19,-11,-12,-1,23,-14,30,5,-2,-7,-8,5,40,-9,1,-8,26,39,-19,36,31,36,-15,13,-11,29
5,-13,41,30,8,36,-19,-5,-13,-16,30,-7,-11,35,44,9,-7,34,-7,7,-7,38,36,-8,-15,32,32,36,30,4,11,30,39,38,4,34,-2,6,-10,-8,-15,38,45,27,-5,33,13,40,40,23,0,44,36,21,33,32,-18,32,35,43,-6,33,-5,-4,18,31,8,-5,-10,18,37,35
-11,-12,34,-6,-18,-6,43,-10,30,18,1,-19,44,-3,-10,-18,35,4,-12,19,33,39,-2,36,30,41,4,-17,44,-13,-2,45,46,27,-19,36,40,42,27,42,-14,-4,47,17,30,-17,19,30,38,1,-1,-6,-20,6,-13,31,38,18,31,34,35,36,-2,46,19,42,-11,-17,5,-18,43,32
12,-9,45,32,17,-15,15,-7,31,33,38,4,30,42,-3,37,29,36,30,31,-15,39,43,10,-7,36,13,-3,-17,43,30,3,36,25,-17,20,42,7,-17,-6,-17,-7,29,34,31,-1,46,-18,-7,-3,10,-11,37,32,-15,44,-2,24,35,31,6,-16,-7,43,-8,36,-2,31,33,-10,1,32
46,5,43,36,-9,-11,13,45,44,27,29,42,-19,-1,43,32,45,35,4,41,47,24,44,8,46,33,-19,27,-2,44,-12,34,-19,-13,-10,11,30,20,-11,19,-14,17,47,-10,47,31,-4,43,44,27,-5,29,22,-11,39,-7,43,1,41,-6,32,34,43,30,47,11,12,40,-17,-5,-15,-1
-11,11,-7,19,-20,-14,44,5,45,-19,20,-18,21,43,44,41,-20,-20,-13,12,-15,-3,-18,9,2,-10,-8,-10,-14,-5,47,22,-4,36,43,41,-12,-11,9,35,23,-19,47,1,-9,25,-14,29,-15,34,37,-10,23,-5,46,31,47,-2,-18,13,47,-15,43,-11,-11,-19,-14,-16,31,44,-15,-16
41,47,-8,-3,27,38,42,41,-17,11,4,-18,-8,-15,31,-15,8,-18,6,-11,-8,33,-8,45,36,22,29,-1,-19,-8,46,29,0,45,-9,42,-8,-11,-2,37,9,33,26,-18,35,41,-9,-13,-17,19,3,-17,17,-15,31,-16,41,13,9,-20,-5,19,27,-3,-17,27,35,15,21,-2,-16,10
18,36,-4,-17,-2,32,-20,31,-5,39,19,41,6,36,45,-10,30,-14,25,-2,38,-17,-14,41,16,33,35,-4,40,-8,31,15,36,33,-11,-8,-3,5,-15,10,6,37,34,11,37,28,5,45,-4,7,24,32,3,-15,3,-2,10,-8,33,17,35,-14,-18,-12,42,-12,-20,24,32,47,42,31
33,29,18,-18,-3,-5,11,29,-11,35,41,25,-10,-2,37,-8,-1,-10,31,-13,45,-4,-4,28,3,34,-7,-3,-17,47,5,-9,-8,-8,45,25,-16,-10,-20,36,-19,37,15,-17,34,32,-11,44,42,47,-8,35,6,46,-12,38,35,17,4,-20,-10,-8,38,-15,41,25,33,19,-13,-18,34,9
8,-11,-13,45,46,37,12,-12,43,45,-11,1,27,-11,32,-11,16,29,21,-6,34,45,2,47,-9,-7,36,-18,40,-3,18,-18,44,38,-6,-15,-13,35,-20,43,34,-11,42,-16,-17,-4,45,-17,-3,41,-6,0,-15,33,43,35,42,27,36,33,-17,8,-18,13,29,7,41,-17,-13,19,-19,47
30,-4,19,35,32,41,0,35,5,42,47,25,-2,29,44,32,-5,44,30,37,36,33,43,-15,44,42,43,5,31,-10,36,12,36,-15,-18,37,45,44,-12,17,-12,30,21,47,-6,21,38,2,-17,-3,-4,43,-15,39,11,-12,-13,-3,5,38,33,40,46,8,19,37,1,47,-7,46,-5,47
20,-7,-18,11,13,36,38,-17,-11,31,18,-11,36,-11,-4,28,-6,3,-9,-9,-12,36,27,47,29,21,31,-17,23,-5,47,33,-8,-4,-4,32,-9,-11,36,43,25,41,33,-7,47,45,7,44,45,-10,3,29,44,-3,45,-12,38,-2,-10,-8,37,6,-14,46,41,21,45,-14,-14,0,41,-11
-10,11,-6,-4,-11,-5,-10,-2,45,-2,39,-12,-3,-9,12,-6,-5,-9,36,34,38,9,-15,15,39,-4,44,34,-2,39,-3,41,37,13,30,-19,37,31,34,-1,18,38,40,-2,-18,45,41,26,46,-4,-2,46,35,20,39,5,46,-20,41,-4,36,-2,5,-2,29,-14,-4,33,43,8,-19,27
18,-11,-14,-1,30,19,45,46,-16,-16,-7,7,-11,33,17,37,14,-8,-20,17,39,43,-20,16,2,-19,33,5,-11,26,-16,21,2,-11,35,42,12,-7,-6,19,47,-11,-7,30,-5,7,46,37,-1,42,14,-4,41,-10,9,-15,-18,25,-9,-10,30,27,-18,9,12,29,33,46,-19,22,-8,26
10,-20,-17,38,43,-7,47,-16,-8,1,26,-19,-14,28,41,32,16,-6,33,-11,15,32,-11,12,-7,-18,35,43,-4,-14,-11,12,47,-2,12,-17,33,32,33,20,9,39,-17,3,36,-5,44,32,28,-6,36,20,36,38,31,12,42,30,15,40,-5,1,-15,45,30,-18,-5,37,37,44,-5,21
17,46,-10,17,-19,34,-16,29,-15,12,37,35,-20,5,7,-19,-10,37,4,-10,33,-8,-10,-4,32,-8,31,-3,-19,-2,-14,30,38,16,-8,7,7,32,43,-14,12,34,-7,-12,16,-9,-6,-1,46,33,45,7,46,24,-15,-8,-6,46,-13,-14,23,35,34,26,38,-6,-5,-4,42,-12,42,5
18,-18,11,29,-16,-7,-14,6,44,22,-19,25,-11,29,-9,42,-19,44,44,30,-5,-4,30,-1,-4,37,-6,34,-18,0,32,2,20,29,31,9,-3,34,38,43,39,12,30,36,24,46,38,41,34,-6,-12,11,41,39,30,-4,-11,17,-6,9,-13,-19,43,-4,-7,42,-16,-8,-13,29,31,38
17,-13,-7,3,36,-6,3,-2,16,33,-20,34,30,34,-8,10,-13,-13,-15,-20,32,29,35,19,-6,24,30,28,12,36,26,41,36,32,-8,43,-2,-13,47,-8,-16,29,37,-19,-13,29,-19,-18,-16,-7,-19,3,-14,10,13,29,-2,34,-2,25,20,32,-10,2,31,29,38,37,-14,38,45,29
5,31,33,-17,46,-10,-12,32,31,-2,-4,27,1,-16,-6,-12,34,46,-15,8,31,-6,34,44,0,-14,-12,0,-17,-2,-16,-11,-19,-19,4,-13,45,44,-12,47,-4,10,0,46,-2,-3,37,31,15,-19,39,-3,1,-17,39,32,-8,-5,31,46,-8,4,-8,24,15,43,30,6,39,40,-14,43
44,39,37,-9,43,30,-8,39,30,-16,46,-3,41,35,29,-3,-16,41,-10,27,42,16,40,-10,7,-2,29,39,-14,35,46,41,-12,-5,45,28,47,0,-16,30,-15,46,-16,-10,1,-11,-10,36,41,-7,33,16,-2,11,30,34,15,43,-3,-3,-6,15,1,-20,28,-14,39,-4,9,-10,29,16
-4,29,31,16,44,9,37,45,-11,-13,26,-10,-18,-18,39,23,13,-20,33,36,2,-19,-12,21,-2,36,34,-12,-4,-18,-12,30,-12,33,-3,23,-11,2,14,40,-15,42,-12,34,-13,35,46,-16,13,45,35,41,16,-16,-8,-18,-10,37,31,-7,5,33,2,37,45,41,-15,25,-20,12,-4,-20
-13,25,0,33,-4,-5,32,34,2,-3,-8,46,12,43,-6,17,-16,24,-16,4,29,-6,-6,46,-2,39,24,-12,33,43,-8,-10,35,17,-3,10,37,22,29,20,-10,37,-6,30,44,19,1,30,-4,10,9,-8,12,46,44,40,34,32,-16,-1,32,-9,22,44,7,40,46,-18,47,14,13,-16
-19,37,46,38,-13,-10,-4,45,-12,4,1,-20,34,-13,6,-3,-5,46,29,34,-14,12,-5,-12,-5,-18,30,29,39,38,-15,-2,33,29,33,-18,42,-14,-7,5,43,11,-16,-17,6,39,-3,43,-9,37,29,3,-14,6,4,-4,0,-19,39,24,34,39,-5,-3,41,29,45,-3,-11,43,47,36
32,35,-10,-2,44,3,-4,31,-18,11,32,-8,-17,-18,-14,-15,-11,14,2,46,-15,-6,4,-8,-20,-4,11,47,-7,-2,-2,12,20,43,31,-13,-17,33,-3,32,-8,22,2,46,8,46,33,23,27,36,8,-2,10,29,31,27,44,3,-5,15,9,-12,43,33,12,-3,18,-13,-18,46,33,-17
38,-9,-15,28,33,28,-5,38,13,41,-13,-16,43,21,15,-5,34,-14,-2,4,-14,13,-17,-1,22,-13,32,11,26,36,-19,30,-15,26,42,13,-2,44,46,-16,-10,19,-18,39,-15,-14,5,-9,-15,22,38,29,44,42,-17,25,-11,24,41,-7,32,9,23,29,-19,-19,17,-13,44,29,-10,-6
-6,31,32,-17,-20,-16,31,39,30,2,-11,-4,20,38,-20,36,-6,22,27,31,38,38,-16,45,-13,-16,45,-5,47,31,46,45,1,-5,-9,6,42,46,38,2,37,10,-19,-18,42,39,-18,24,32,28,13,43,7,-3,-8,41,42,25,-6,22,31,26,-8,15,-8,5,45,40,37,27,27,38
-12,-8,7,-18,-14,-5,26,-19,39,39,31,39,24,39,28,-20,31,-8,23,46,46,-13,45,-18,-11,24,-7,-10,46,44,35,-13,13,41,24,43,23,-18,-7,10,44,-4,29,26,32,4,-18,12,40,39,28,-6,31,1,35,-5,-7,-2,-18,40,44,-7,45,-10,-14,47,0,47,13,47,-6,6
35,-16,-19,-4,-17,-14,-9,-7,26,-15,42,40,-16,-4,13,-8,-15,-8,-19,-20,32,2,17,-12,28,-8,-3,33,45,3,42,26,-15,20,41,19,40,45,40,-4,-16,-17,-9,40,-7,1,31,4,-16,46,22,47,20,29,-14,29,38,3,5,30,-20,18,26,30,-6,43,39,43,33,7,-17,-13
38,25,23,30,41,45,-17,40,-13,30,19,40,41,1,-15,43,32,3,34,-4,44,-14,41,41,43,8,44,7,36,37,44,39,-8,-15,30,43,-8,35,14,37,47,-16,41,-10,-9,-10,3,-4,9,-20,35,34,46,35,-7,18,42,30,31,-18,43,-4,45,31,42,38,-18,46,26,30,-11,14
40,-17,36,-16,34,-1,36,-4,45,-10,44,-20,46,-3,32,-5,37,-4,34,30,9,35,-19,-14,-5,10,47,-19,-10,-13,33,-7,5,-18,43,33,34,29,-4,6,-2,-20,7,38,-7,39,43,23,-8,34,35,-4,33,-14,-11,-14,30,41,-6,36,11,-3,38,-9,19,41,7,32,36,-5,44,-9
30,-15,38,-1,2,31,-8,-8,8,46,-20,35,-7,32,45,-16,39,34,34,36,9,35,-14,-18,31,44,-5,45,-10,36,6,-12,40,40,41,47,29,45,41,36,19,39,35,-16,41,18,-17,-19,-11,39,2,36,38,-1,7,40,-9,-11,-8,21,44,-11,-16,-19,-18,8,-3,-10,31,-2,35,34
2,-9,45,31,37,-14,43,32,-6,43,-11,-20,41,29,10,-14,20,32,-11,-3,-4,-6,-10,16,41,-11,41,46,-15,38,-2,-13,39,46,40,26,-6,-8,-11,14,-3,25,-6,43,34,30,29,-16,36,31,-7,36,5,36,29,44,35,15,1,-20,38,38,29,14,15,44,-13,-15,35,-17,-19,32
-19,22,28,34,-1,35,44,37,8,30,-3,34,-18,33,46,-19,-8,-2,37,31,37,-18,-20,11,45,-6,29,-6,30,29,-10,25,11,-13,14,-6,42,32,20,44,38,-6,-18,30,-10,31,30,-10,-17,24,35,-18,-7,20,47,-6,-12,25,33,29,-15,-7,6,35,-17,3,32,17,27,46,35,16
46,17,-6,14,39,14,-4,-3,-15,29,31,40,11,42,-16,43,2,-11,1,41,-19,-6,34,-11,-7,25,-5,-11,32,7,34,-10,-9,42,-6,47,-16,47,33,11,37,24,34,-15,-3,31,10,-5,-8,-18,25,-19,-11,-13,9,29,14,38,37,-15,30,32,-12,-15,34,42,-12,40,0,-13,-18,-18
