cannon_1, cannon_2, archer_1, archer_2, army_1, army_2, goldstorage_1, goldstorage_2, elixerstorage_1, elixerstorage_2, barracks_1, barracks_2, barracks_3, mortar_1, builder_1, gold_1, gold_2, gold_3, gold_4, elixer_1, elixer_2, elixerstorage_3, elixer_3, townhall_1, research_1, castle_1
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0.9253333333333333, 1.0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0.6491803278688525, 0, 0, 0, 0.872, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 1.0, 1.0, 0.008, 0, 1.0, 0, 0.9483870967741935, 0.7870967741935484, 0, 0, 0, 0, 0, 0, 0, 0.940983606557377, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0, 0.712, 0.9737704918032787, 0, 0.8688524590163934, 0, 0, 0, 0.9786666666666667, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0.44727272727272727, 0, 0, 1.0, 0, 0, 0.904, 1.0, 1.0, 1.0, 0, 0.4838709677419355, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 0, 0.5725, 0, 0, 0, 0.419672131147541, 0, 0, 0, 0.9253333333333333, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 0.45466666666666666, 1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0.7626666666666667, 0, 1.0, 0, 0
1.0, 0, 0.962, 0, 0, 0.08333333333333333, 1.0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 1.0, 0.8293333333333334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0.924, 1.0, 0.52, 0.9433333333333334, 1.0, 1.0, 1.0, 1.0, 0, 0, 0.41935483870967744, 1.0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.0, 0, 0.81, 0, 0, 0.73, 0.82, 0, 1.0, 0.216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0.13333333333333333, 0.6566666666666666, 0.5946666666666667, 0, 1.0, 0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0.7114754098360656, 0, 0, 0, 0.6942857142857143, 0, 0
1.0, 0, 1.0, 0, 0, 0.6133333333333333, 1.0, 0, 1.0, 0, 0.32903225806451614, 1.0, 0, 0, 0, 0, 0, 0, 0, 0.4491803278688525, 0, 0, 0, 0.9542857142857143, 0, 0
1.0, 0, 1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 0.2853333333333333, 0, 0, 1.0, 0.43, 0, 0, 0, 0, 0, 0, 0, 0.11333333333333333, 0, 1.0, 0, 0
1.0, 0, 0.7, 0, 0, 0, 1.0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0, 0.872, 0.9704918032786886, 0, 0, 0, 0, 0, 0.62, 0, 1.0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0.126, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0.9253333333333333, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0.9733333333333334, 0.7333333333333333, 0.664, 1.0, 1.0, 0, 0.6903225806451613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 0, 0.6903225806451613, 0, 0.0975, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 1.0, 0, 0.55
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0, 0.936, 0, 0, 0.5901639344262295, 0, 0, 0, 1.0, 0, 1.0, 0, 0.406
1.0, 0, 0.088, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 0, 0, 0.14838709677419354, 1.0, 0, 0, 0, 0, 0, 0, 0, 0.025333333333333333, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.0, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0.1509090909090909, 0, 1.0, 0, 0, 0.7693333333333333, 1.0, 0, 1.0, 0, 0, 1.0, 1.0, 0.28, 0.14754098360655737, 0, 1.0, 0, 0, 0, 1.0, 0, 1.0, 0, 0.726
1.0, 0, 1.0, 0.164, 0, 0.35, 1.0, 1.0, 1.0, 1.0, 0.36129032258064514, 0.432258064516129, 0.24516129032258063, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 1.0, 0, 0.068
0.9309090909090909, 0, 0.24, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 0, 0, 0, 1.0, 0, 0, 0, 0.26557377049180325, 0, 0, 0, 0.176, 0, 1.0, 0, 0
0.5345454545454545, 0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6688524590163935, 0, 0, 0, 0.7047619047619048, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 0, 0.62, 0, 0, 0, 0.33114754098360655, 0, 0, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0.126, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 0, 0, 1.0, 1.0, 0, 0, 0, 0.9737704918032787, 0, 0, 0, 1.0, 0, 1.0, 0, 0
1.0, 0, 1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.6903225806451613, 0.905, 0.28, 1.0, 0, 0, 0, 0.5868852459016394, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0.22666666666666666, 1.0, 0.6774193548387096, 0, 1.0, 1.0, 0.28, 0, 0, 0, 0, 0, 0, 0.7946666666666666, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0.776, 1.0, 1.0, 0, 1.0, 1.0, 0, 1.0, 0, 0.9737704918032787, 0, 0, 0, 1.0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0.9733333333333334, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.6903225806451613, 0, 0, 0.6786885245901639, 0, 0, 0, 0, 0, 0.988, 0, 1.0, 0, 0.9
0, 0.5509090909090909, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.10819672131147541, 1.0, 0, 1.0
1.0, 0, 1.0, 0, 0, 0, 1.0, 1.0, 1.0, 1.0, 0.6903225806451613, 0.1935483870967742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0.7236363636363636, 0, 1.0, 0, 0.43, 0, 1.0, 0, 1.0, 0, 0.5483870967741935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0, 1.0, 0.9413333333333334, 1.0, 0, 1.0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0.7581818181818182, 0, 1.0, 0, 0, 0, 1.0, 0.09066666666666667, 1.0, 1.0, 0.7935483870967742, 0, 0, 0.7625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 0, 0, 0.6852459016393443, 0, 0, 0, 0.452, 0, 1.0, 0, 0
1.0, 0, 0.924, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 0.8903225806451613, 0, 0, 0.905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0.9253333333333333, 1.0, 0, 0, 0.5548387096774193, 1.0, 0, 0, 0, 0.940983606557377, 0, 0, 0, 0.6693333333333333, 0, 1.0, 0, 0
0, 0, 0.088, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 0, 0, 1.0, 1.0, 0.64, 1.0, 0, 0, 0, 0.019672131147540985, 0, 0, 0, 1.0, 0, 0.136
1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0.43333333333333335, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9483870967741935, 0, 0.62, 0, 0.08196721311475409, 0, 0, 0, 0, 0, 0.78, 0, 1.0, 0, 0
1.0, 0, 1.0, 0.278, 0, 0, 1.0, 1.0, 1.0, 1.0, 0, 0.17419354838709677, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0.43466666666666665, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0.4653333333333333, 1.0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0.88, 0, 1.0, 1.0, 0.104, 1.0, 1.0, 0, 1.0, 1.0, 0.856, 1.0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0.09066666666666667, 1.0, 0, 0, 0.6, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0, 1.0, 0, 0, 0.4774193548387097, 0.1925, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 1.0, 0, 0
0, 0, 0, 1.0, 0, 0, 1.0, 1.0, 0.712, 1.0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
0.2, 0, 0.658, 0, 0, 0, 1.0, 0, 1.0, 0.684, 0, 0, 0, 0.6675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0.22, 1.0, 0, 1.0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0.04590163934426229, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0, 1.0, 1.0, 1.0, 1.0, 0, 1.0, 0, 0.5725, 0, 0, 0, 0, 0, 0.43934426229508194, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0, 0, 0, 0.744, 0, 1.0, 0, 0.07096774193548387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0
1.0, 0, 1.0, 0.734, 0, 0, 1.0, 1.0, 1.0, 1.0, 0.2709677419354839, 0, 1.0, 0, 1.0, 1.0, 0, 0.9147540983606557, 0, 0, 0, 0.5813333333333334, 0, 1.0, 0, 0
