cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
0.6822222222222222,0.8044444444444444,0.8625,0,1.0,0,0.2733333333333333,0,0.3333333333333333,1.0,0,1.0,0.5125,0.516,0.856,1.0,0.3619592875318066
1.0,0.24222222222222223,0,0.95,1.0,1.0,1.0,0,0.5355555555555556,0,0,0.856,0.82,0,0,0.235,0.4494910941475827
0.14444444444444443,0.6088888888888889,0.9325,1.0,1.0,0,0.39111111111111113,0,0,1.0,0,1.0,0.12,0.784,0.712,1.0,0.37786259541984735
0.7288888888888889,0,0.235,1.0,1.0,0,0,0,0,0,0,1.0,0.2125,0,0,0.901,0.5282442748091603
0.7355555555555555,0.6333333333333333,0.8075,0.865,1.0,0,0,0,0,0.5285714285714286,0,1.0,1.0,0,0,0.72,0.43346055979643766
0.94,0.26222222222222225,0.1575,1.0,1.0,0,0,0,0,1.0,0,1.0,0.325,1.0,0.76,1.0,0.39516539440203563
0.9022222222222223,0,0.34,0,0.955,0,0,0,0.62,0.13214285714285715,0,1.0,0,1.0,0,0.946,0.49923664122137407
0.9022222222222223,0,1.0,0,0.2125,0,0,0,0.8177777777777778,1.0,0,1.0,0.395,0.824,0.172,0.982,0.4366412213740458
0,0.14444444444444443,1.0,1.0,0.3125,0,0.62,0,0,0.29285714285714287,0,1.0,1.0,1.0,0.964,1.0,0.39669211195928755
1.0,0,0.3125,0,1.0,0,0,0,0.62,0.9035714285714286,0,1.0,0.835,0,0.892,0.642,0.4648854961832061
0.9266666666666666,0,1.0,0.5325,0,0,0.9511111111111111,0,0,1.0,0,1.0,0.1675,0.956,1.0,1.0,0.3900763358778626
0.26666666666666666,0.7311111111111112,1.0,0.3475,1.0,0.17333333333333334,1.0,0,0,1.0,0,1.0,0.6175,0.824,0.812,1.0,0.3190839694656489
0.41333333333333333,0.4866666666666667,0.0675,0.63,0,0,0.46,0,0.24444444444444444,0,0,1.0,0.45,0,0,1.0,0.5316793893129771
0.3888888888888889,0.4622222222222222,0.5975,1.0,0.055,0,0.62,0,0,0,0,1.0,1.0,0,0,0.956,0.4683206106870229
0.9755555555555555,0,0.1175,1.0,0.5725,0.8111111111111111,1.0,0.4622222222222222,1.0,0,0,1.0,0.7375,0,0.164,1.0,0.3099236641221374
0,0,0.56,1.0,0.8625,0,0,0,0.98,1.0,0,1.0,0.955,0.532,0.536,0.326,0.47010178117048346
0.14444444444444443,0.5733333333333334,1.0,1.0,1.0,0,0,0,0.14,1.0,0,1.0,0.12,0.796,0.856,1.0,0.38587786259541984
0.5844444444444444,0.5333333333333333,0.89,0.7525,0.3125,0,0,0,0.94,0.8392857142857143,0,1.0,0.28,0,0,0.94,0.42811704834605596
0,0.8533333333333334,0.67,1.0,1.0,0.7311111111111112,0.96,0,0,0.5464285714285714,0,1.0,1.0,0,0,1.0,0.33002544529262084
0.8533333333333334,0,1.0,0,1.0,0,0,0.76,1.0,1.0,0,1.0,0.4225,1.0,0.56,1.0,0.3237913486005089
0.7066666666666667,0.14222222222222222,0.4775,0,1.0,0,0,0,0.92,0.8428571428571429,0,1.0,0.2125,0,0.076,1.0,0.4622137404580153
0.7066666666666667,0,0,0,0.5325,0,0,0,0.2911111111111111,0,0,0.88,0,0,0,0,0.7478371501272265
0.6333333333333333,0.14444444444444443,1.0,1.0,0.865,0,0.82,0,0,1.0,0,1.0,1.0,0.912,1.0,1.0,0.29732824427480914
0.1688888888888889,0.43777777777777777,1.0,0.3475,0.28,0,0.6066666666666667,0.96,1.0,1.0,0,1.0,1.0,0.868,0.496,1.0,0.2875318066157761
0.8288888888888889,0,1.0,0,0.8425,0,0,1.0,1.0,1.0,0.4857142857142857,1.0,0,0.956,0.644,0.572,0.37684478371501273
0.5355555555555556,0,0.395,0.1475,0,0,0,0,0.2222222222222222,1.0,0,1.0,0.51,1.0,1.0,0.874,0.5017811704834606
1.0,0,0,0.78,1.0,0,0,0,0.68,1.0,0,1.0,1.0,1.0,0,0.596,0.42824427480916033
0.56,0.1688888888888889,0.945,1.0,0.6425,0,0.5933333333333334,0,0,1.0,0,1.0,0.34,0.38,0.108,1.0,0.40610687022900765
0.43777777777777777,0.6133333333333333,0.62,1.0,1.0,0,0,0,0.6755555555555556,1.0,0,1.0,0.0925,0.928,0.956,1.0,0.34949109414758267
0,0.2733333333333333,1.0,0,0,0,0,0,0,0.5178571428571429,0,1.0,0,1.0,1.0,1.0,0.5333333333333333
0.10666666666666667,1.0,0,0,1.0,0,0.4,0,0,0,0,0.866,0.8425,0,0,0.73,0.5618320610687023
0.07111111111111111,1.0,0.0925,0,0.82,0,0,0,1.0,1.0,0,1.0,0.7975,1.0,0.252,1.0,0.40089058524173027
0.8777777777777778,0,0.3675,0.6975,1.0,0,0,1.0,1.0,1.0,0.2392857142857143,1.0,0.9175,0.956,0,0.766,0.32061068702290074
0.9266666666666666,0,0.6175,0,1.0,0,0,0,0.6911111111111111,0,0,1.0,0.705,0,0,0.598,0.522264631043257
0.36444444444444446,0,1.0,0,0.8075,0,0,0.7066666666666667,0.18,1.0,0,1.0,0.685,0.92,0.912,0.647,0.4344783715012723
1.0,0,0.285,0,1.0,0,0,0,1.0,1.0,0,1.0,0.2125,1.0,0,0.37,0.5039440203562341
0.9022222222222223,0,1.0,0,0.865,0,0,0.12,0.9022222222222223,1.0,0,1.0,0.9325,0.456,0.228,0.973,0.3754452926208651
0,0,1.0,0,0,0,0,0,0,0.9678571428571429,0,1.0,0,0.928,1.0,0.676,0.5764631043256997
0,0.6466666666666666,0.78,0.35,0,0,0,0,0,1.0,0,1.0,0,1.0,0.676,1.0,0.4984732824427481
0.34,0.43333333333333335,1.0,0.78,0.2575,0,0,0,0.6066666666666667,1.0,0,1.0,0.235,1.0,0.892,1.0,0.39147582697201017
0,0.7066666666666667,0.9325,1.0,0.835,0,0.051111111111111114,0,0,0.21785714285714286,0,1.0,1.0,0,0.84,1.0,0.4123409669211196
0.19555555555555557,0.56,0.7525,1.0,0.6425,0,0.15555555555555556,0,0,0.8714285714285714,0,1.0,1.0,0,0,0.334,0.5106870229007634
0,0.6711111111111111,1.0,0.955,0.725,0,0,0,0,0.8392857142857143,0,1.0,0,1.0,0.788,1.0,0.4203562340966921
0.6333333333333333,1.0,0.34,0.465,0,0.20222222222222222,0.88,0,0,1.0,0,1.0,1.0,0,0,0.908,0.41068702290076337
0.14444444444444443,1.0,0.615,0.8875,1.0,0,0.76,0,0,1.0,0,1.0,1.0,0.796,0.912,1.0,0.30470737913486007
0.06888888888888889,0.6333333333333333,1.0,1.0,0,0,0.4,0,0,0.9678571428571429,0,1.0,0.4775,0.956,0.956,1.0,0.3974554707379135
0.29555555555555557,0,1.0,0.395,1.0,0,0,0,0,1.0,0,1.0,1.0,0.692,0.956,0.982,0.4064885496183206
0.4622222222222222,0.6577777777777778,0.23,0,0.2125,0,0.4666666666666667,0,0.44,1.0,0,1.0,0.45,1.0,0.812,0.703,0.46501272264631044
0,0.7311111111111112,0.955,0.5275,0.7525,0.11777777777777777,1.0,0,0,0.5821428571428572,0,1.0,1.0,1.0,0.868,1.0,0.33129770992366414
0.8666666666666667,0,0.7525,1.0,0,0,0.9755555555555555,0,0,0.475,0,1.0,0.895,0,0.064,1.0,0.4227735368956743
0.6088888888888889,0.8777777777777778,0.23,0.78,1.0,0,0.10666666666666667,0,0.10444444444444445,1.0,0,1.0,0.2575,1.0,0.892,0.982,0.3758269720101781
0.14,0.6822222222222222,0,1.0,0.7525,0,0.9,0,0,0,0,0.622,0,0,0,0.005,0.6928753180661578
0.18666666666666668,0,0.89,0,0,0,0,0,0,1.0,0,0.982,0,1.0,0.868,0.558,0.5905852417302799
0.022222222222222223,0.56,0.395,0.89,0.955,0,0,0,0,1.0,0,1.0,0.5875,1.0,0.84,1.0,0.41055979643765905
0,0,1.0,0.9775,0,0,0,0,0,1.0,0,1.0,0,0.912,0,0.793,0.5430025445292621
0.6177777777777778,0.31555555555555553,1.0,0.6625,1.0,0,0,0,0,1.0,0,1.0,0,0.768,1.0,1.0,0.40114503816793895
0.5844444444444444,0.16444444444444445,0.4775,0.785,0.2575,0,0,1.0,1.0,1.0,0.45714285714285713,1.0,0.1475,0.912,0.956,1.0,0.3283715012722646
0.3688888888888889,0.24222222222222223,0,1.0,0,0.11777777777777777,1.0,0.0044444444444444444,1.0,0,0,0.646,0,0,0,0.208,0.6428753180661577
0.5844444444444444,0.5355555555555556,0.0675,0.6175,1.0,0,0.3466666666666667,0,0.4,1.0,0,1.0,0.85,0.244,0.208,1.0,0.3960559796437659
0.4533333333333333,0,0,0,0.3525,0,0,0,0,0,0,0.09133333333333334,0.3125,0,0,0,0.9227735368956743
0.78,0,1.0,0,0.6975,0,0,0,0.5177777777777778,1.0,0,1.0,0.8675,1.0,1.0,0.829,0.39961832061068703
0.19333333333333333,1.0,0.725,0.82,0.6425,0,0.74,0,0,0.22857142857142856,0,1.0,1.0,0.136,0,0.856,0.4148854961832061
0.6066666666666667,0,0.8075,0.7525,0.1675,0,0,0,0,1.0,0,1.0,1.0,0,0.532,0.766,0.4856234096692112
0.56,0,1.0,0,0.8775,0,0,0,0.8955555555555555,1.0,0,1.0,0,0.592,0.568,0.982,0.43282442748091604
0.7311111111111112,0,0,0.05,1.0,0,0,0,0.6088888888888889,0,0,0.778,0.89,0,0,0,0.6760814249363868
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.5844444444444444,0.31555555555555553,0.4225,1.0,0,0,0.2733333333333333,0,0.011111111111111112,0.06785714285714285,0,1.0,0.3025,0,0,0.837,0.5446564885496183
0.09555555555555556,1.0,0.2575,0.55,1.0,0,0,0,0.28444444444444444,1.0,0,1.0,0.4775,0.956,0,0.334,0.5053435114503817
0.022222222222222223,0.6333333333333333,1.0,0.7525,0.3125,0,0.8,0,0.7533333333333333,1.0,0,1.0,0.0325,1.0,0,0.955,0.38702290076335877
0.5355555555555556,0.3288888888888889,0.2675,0,1.0,0,0,0,0.44,1.0,0,1.0,0.91,0.76,1.0,0.967,0.40903307888040713
0.6333333333333333,0,1.0,0,0.505,0,0,0,0.82,1.0,0,1.0,0.2025,1.0,0.892,0.865,0.43320610687022904
0.7555555555555555,0.5488888888888889,0.725,0.4825,0.8875,0,0,1.0,0.68,0.475,0.0035714285714285713,1.0,0.595,0,0.02,1.0,0.3564885496183206
0,1.0,0.23,1.0,1.0,0,1.0,0,0,0.21071428571428572,0,1.0,1.0,0,0,0.811,0.41959287531806616
0.7555555555555555,0,1.0,1.0,0.9775,0,0,0.6333333333333333,0.03333333333333333,1.0,0,1.0,0.1675,0.668,0.912,0.332,0.4395674300254453
0.08,0.26,1.0,1.0,0.685,0,0,0,0,1.0,0,1.0,0.9775,1.0,0.824,1.0,0.38244274809160306
0.5844444444444444,0.5844444444444444,0.8075,0.595,1.0,0,0,0,0.03333333333333333,0.9214285714285714,0,1.0,0,0,1.0,1.0,0.4262086513994911
0.6577777777777778,0,1.0,0.5325,1.0,0,0,0,0.96,1.0,0,1.0,0,0.64,0.428,0.91,0.4022900763358779
0.5355555555555556,1.0,0,0.9175,0.89,0,0.54,0,0.6933333333333334,0,0,0.946,0.7525,0,0,0,0.5306615776081425
0.07111111111111111,0.5844444444444444,0.955,0.5725,0.0925,0,0,0.12444444444444444,0.42,0.6785714285714286,0,1.0,1.0,0,0.56,0.901,0.4505089058524173
0,0.40444444444444444,1.0,0.2125,0,0,0,0,0,0.42142857142857143,0,1.0,0.9775,1.0,0.856,1.0,0.4732824427480916
1.0,0.07111111111111111,0.8625,0.3,0.89,0,0.5,0.94,0.72,1.0,0,1.0,0.46,0,0,0.848,0.35279898218829514
0,0.9022222222222223,0,0.955,0,0,0.2911111111111111,0,0,0.3892857142857143,0,1.0,1.0,0.928,0,0.397,0.5474554707379135
0.10222222222222223,0.88,0.3125,1.0,1.0,0,0,0,0,1.0,0,1.0,0.9775,0.648,0,0.973,0.405470737913486
0.5844444444444444,0.41333333333333333,0.7075,0.9725,1.0,0,0.88,0,0.7533333333333333,0,0,1.0,0.3475,0,0.064,1.0,0.3751908396946565
0.5688888888888889,0,0.9325,0,1.0,0,0,0,0,1.0,0,1.0,1.0,1.0,0.784,0.971,0.4114503816793893
0.9022222222222223,0,0.945,0,1.0,0,0,0.46,1.0,1.0,0,1.0,0.9325,0.516,0.824,0.856,0.34033078880407125
0.4066666666666667,0,1.0,0.505,0,0,0,0.7066666666666667,1.0,1.0,0,1.0,0,0.956,0.964,0.964,0.39223918575063615
0,1.0,0,1.0,0.19,0,0.06,0,0,0,0,0.8486666666666667,1.0,0,0,0,0.6659033078880408
1.0,0,0,0,1.0,0,0,0.14,1.0,1.0,0,0.892,0.365,0.384,0,0,0.5899491094147583
0.5088888888888888,0.37777777777777777,0.615,1.0,1.0,0,0,0,0,1.0,0,1.0,1.0,0.352,1.0,1.0,0.36857506361323156
0.22444444444444445,0.5111111111111111,0.6425,0.1675,0.865,0.06,1.0,0,0,0.9607142857142857,0,1.0,1.0,0,0,0.857,0.42697201017811703
0,1.0,0.01,0.8425,0.9325,0,0.88,0,0,0.5964285714285714,0,1.0,0.325,0,0,0.719,0.4814249363867684
1.0,0,0,0,1.0,0,0,0,0.5,0,0,0.752,0.6425,0,0,0,0.6870229007633588
0.8777777777777778,0,0,0,1.0,0,0,0.84,1.0,0,0,0.856,0.685,0,0,0,0.5952926208651399
0,0.96,0.67,1.0,0,0,0,0,0,1.0,0,1.0,0.2575,0.928,0,0.793,0.4900763358778626
0.5777777777777777,0.43777777777777777,0.2575,0.89,0,0,0,0,0,1.0,0,1.0,0.1,1.0,1.0,1.0,0.46106870229007635
1.0,0.022222222222222223,0.34,0.64,0.415,0,0,0,1.0,0.7428571428571429,0,1.0,0,0,0,0.659,0.5120865139949109
0.52,0,1.0,0,0.5025,0,0,0,0,1.0,0,1.0,0.1,0.472,0.956,0.929,0.4986005089058524
0.36444444444444446,0.1,1.0,0.685,0,0,0,0.36444444444444446,1.0,1.0,0,1.0,0,0.956,0.696,1.0,0.4033078880407125
0.6333333333333333,0.98,0.3125,0,0.11,0,0.8088888888888889,0,0.9,1.0,0,1.0,0,0.928,0,1.0,0.40508905852417304
0,1.0,0.1025,1.0,0.6175,0,0.84,0,0,0,0,1.0,1.0,0,0,0.505,0.501145038167939
0.6377777777777778,1.0,0.065,1.0,0.745,0,0.4,0,0,0.9357142857142857,0,1.0,1.0,0.692,0,0.424,0.4402035623409669
0.17555555555555555,0.08444444444444445,0,0.7525,1.0,0,0,0,0,0,0,0.8833333333333333,1.0,0,0,0,0.6764631043256998
0,0.56,1.0,1.0,1.0,0,0,0,0,0.8714285714285714,0,1.0,0.05,0.956,1.0,1.0,0.4013994910941476
1.0,0.3333333333333333,0,1.0,0.615,0,0,0,0,0,0,0.8426666666666667,0.7525,0,0,0.838,0.5357506361323155
1.0,0,0,0,1.0,0,0,0.4777777777777778,1.0,0,0,0.754,0.7975,0,0,0.481,0.5615776081424937
0.41333333333333333,0.2911111111111111,1.0,0.1775,0.23,0,0,0,0.5177777777777778,1.0,0,1.0,1.0,1.0,0.4,0.964,0.4138676844783715
0,0.4955555555555556,0.4225,0,0.56,0,0,0,0,0.7428571428571429,0,1.0,0.4825,1.0,0,1.0,0.5207379134860051
0.17333333333333334,0.3088888888888889,0.3125,1.0,0,0,0,0,0,1.0,0,1.0,0.05,0.956,1.0,1.0,0.4871501272264631
0.022222222222222223,1.0,1.0,1.0,1.0,0,0.64,0,0.04666666666666667,1.0,0,1.0,0.9725,0.956,0.784,1.0,0.2909669211195929
0.8511111111111112,0,0.835,0,1.0,0,0,0,0,1.0,0,1.0,0.2325,0.308,0,0.549,0.5399491094147583
0.1688888888888889,0.8288888888888889,1.0,0.91,1.0,0,0,1.0,1.0,1.0,0.9357142857142857,1.0,1.0,0.416,0.912,1.0,0.20012722646310432
0.19333333333333333,1.0,0.78,0.505,1.0,0,0,0,0.2,0.9357142857142857,0,1.0,0.9175,0,0.892,1.0,0.37748091603053435
0,0.7311111111111112,1.0,0.725,0,0,0.76,0,0,0,0,1.0,0,0.484,0.964,1.0,0.4627226463104326
0.18666666666666668,0.38222222222222224,0.835,0.1675,1.0,0,0,0,0,1.0,0,1.0,0.8625,0.16,0.64,1.0,0.44249363867684477
0,1.0,0,1.0,0,0,0.76,0,0,0,0,0.862,0.1225,0,0,0.424,0.6236641221374046
0.19111111111111112,1.0,0.0925,1.0,0.89,0,0.96,0,0,1.0,0,1.0,1.0,0.956,0,0.491,0.40572519083969466
0.7311111111111112,0,0.8625,1.0,1.0,0,0,0,0.16,1.0,0,1.0,0,0.82,0.824,0.924,0.4069974554707379
0.4866666666666667,0,1.0,0,0.47,0,0,0,0.6,1.0,0,1.0,0,0.716,1.0,0.947,0.4614503816793893
0,0.6822222222222222,1.0,0.7075,0,0,0.9,0,0,0.45,0,1.0,0,0.552,0.588,1.0,0.45216284987277355
0.43777777777777777,0.6088888888888889,0.8625,0.46,0.3125,0,0.18,0,0.5888888888888889,1.0,0,1.0,1.0,0.1,0,0.881,0.4202290076335878
0.4622222222222222,0,0,0,1.0,0,0,0,0.4488888888888889,0,0,0.5506666666666666,0.91,0,0,0,0.7455470737913485
0.5377777777777778,0.6088888888888889,0.8175,1.0,0.2125,0,0.6,0,0,0,0,1.0,0.1075,0,1.0,1.0,0.44134860050890584
0.36444444444444446,0,0,0,1.0,0,0,0.26,1.0,0,0,1.0,0.1,0,0.12,0.82,0.5520356234096692
0.41333333333333333,0,0.8625,0,0.955,0.9355555555555556,0.92,0,0,0.9357142857142857,0,1.0,0.9775,0,0.092,1.0,0.37353689567430026
0.8622222222222222,0.24666666666666667,0,1.0,0,0,0,0,0,0,0,0.118,0.2625,0,0,0,0.8497455470737914
0.24222222222222223,1.0,0.615,1.0,0.3025,0,0.04,0,0.72,1.0,0,1.0,1.0,0.132,0.768,1.0,0.35458015267175574
0.5111111111111111,0.008888888888888889,1.0,1.0,1.0,0,0,0,0.34444444444444444,1.0,0,1.0,0.0775,0.536,0.928,1.0,0.3936386768447837
0,1.0,1.0,0.685,0.645,0,0.7,0,0,0.8571428571428571,0,1.0,0,0.832,0.78,1.0,0.3842239185750636
0.5111111111111111,0.4622222222222222,0.51,0.3675,1.0,0,0.8777777777777778,0,0.26,0,0,1.0,1.0,0,0,0.519,0.4758269720101781
0,0.8533333333333334,1.0,0.505,0,0,0,0,0,0.775,0,1.0,0,1.0,1.0,1.0,0.46526717557251906
0.78,0,0.65,1.0,0.89,0,0,0,0.05333333333333334,0,0,1.0,0,0,0,0.87,0.521501272264631
0.43777777777777777,0,1.0,0.45,1.0,0,0,0,0.6266666666666667,0.9357142857142857,0,1.0,1.0,0,0.34,0.91,0.4127226463104326
0.56,0,1.0,0.9775,0.9175,0,0,0.58,1.0,1.0,0,1.0,1.0,0.76,0.82,0.381,0.35407124681933844
0,0,0.835,0,0,0,0,0,0,0.7107142857142857,0,0.988,0,0.824,1.0,0.955,0.5641221374045802
0.6377777777777778,0.14444444444444443,1.0,1.0,0.82,0,0.14444444444444443,0,0,1.0,0,1.0,0.945,1.0,0.752,1.0,0.3459287531806616
0,0.8288888888888889,0.66,0.595,0,0,0.20222222222222222,0,0,0.03571428571428571,0,0.978,0,0.46,0.604,1.0,0.528117048346056
0.5844444444444444,0.4622222222222222,0.8075,1.0,1.0,0.2,0.9022222222222223,0,0.16,0.8035714285714286,0,1.0,1.0,0,0,0.128,0.43829516539440205
0.09333333333333334,0.54,0,0.8625,0.73,0,0,0,0,0,0,1.0,0,0,0,0,0.6918575063613231
0.4622222222222222,1.0,0.7,1.0,0,0,0.3,0,0,0.9035714285714286,0,1.0,0.835,0,1.0,1.0,0.3880407124681934
0.07111111111111111,0.72,0.34,0.955,0.11,0,0,0,0,1.0,0,1.0,0.285,1.0,0.84,0.928,0.46564885496183206
0.7555555555555555,0.19333333333333333,1.0,0.28,1.0,0,1.0,0,0.96,1.0,0,1.0,1.0,0.108,0.708,1.0,0.2868956743002545
0.06,0,1.0,1.0,1.0,0,0,0,0,1.0,0,1.0,1.0,1.0,0.804,0.352,0.4643765903307888
