cannon_1,cannon_2,archer_1,archer_2,goldstorage_1,goldstorage_2,elixerstorage_1,elixerstorage_2,mortar_1,gold_1,gold_2,gold_3,gold_4,elixer_1,elixer_2,elixer_3,elixer_4,barracks_1,barracks_2,barracks_3,townhall_1,research_1,army_1,army_2,builder_1,builder_2,castle_1,total
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.36065573770491804,0,0,0,0,0,0,0,1.0,0,0,1.0,0,0.25333333333333335,0.49333333333333335,0,0,0.792,0.3739669421487603
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5180327868852459,0,0,0,0,0,0,0,1.0,0.8451612903225807,0.9483870967741935,1.0,0,0,1.0,0,0,0.952,0.32417355371900825
1.0,1.0,1.0,0.886,1.0,1.0,1.0,1.0,1.0,0.8819672131147541,0,0,0,0,0,0,0,1.0,0,0.8451612903225807,1.0,0,0,1.0,0,0,0.824,0.33744834710743804
1.0,1.0,0.202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07213114754098361,0,0,0.28524590163934427,0,0,0,0.32903225806451614,1.0,0.896774193548387,1.0,0,0.41333333333333333,0.4666666666666667,0,0,1.0,0.32866735537190084
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46885245901639344,0,0,0.4163934426229508,0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0.30733471074380164
1.0,1.0,1.0,0,0.904,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,1.0,0.7419354838709677,1.0,1.0,0,0.54,0.9466666666666667,0,0,0.946,0.32830578512396696
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4459016393442623,0,0,0,0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.84,0.32944214876033057
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0.940983606557377,0.5081967213114754,0,0,1.0,1.0,1.0,1.0,0,0.69,0.9433333333333334,0,0,1.0,0.23791322314049587
1.0,1.0,0.05,1.0,1.0,1.0,0.652,1.0,1.0,1.0,0,0,0,0.940983606557377,0,0,0,1.0,1.0,1.0,1.0,0,0.92,1.0,0,0,0.984,0.29736570247933886
1.0,1.0,1.0,0,0.8293333333333334,1.0,1.0,1.0,1.0,0.9475409836065574,0.9475409836065574,0,0,0,0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.874,0.3525826446280992
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,1.0,1.0,0.27741935483870966,1.0,0,0.6,0.88,0,0,0.664,0.3172520661157025
1.0,1.0,1.0,0.924,1.0,1.0,1.0,1.0,1.0,0.9737704918032787,1.0,0,0,1.0,0.05573770491803279,0,0,0.4838709677419355,0.23870967741935484,0,1.0,0.968,0,0.9733333333333334,0,0,1.0,0.2535123966942149
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.580327868852459,0,0,0.29180327868852457,0,0,0,1.0,1.0,0.432258064516129,1.0,0,0,1.0,0,0,1.0,0.28481404958677686
1.0,1.0,1.0,0.088,1.0,1.0,1.0,1.0,1.0,0.9704918032786886,0.7278688524590164,0,0,0,0,0,0,1.0,0.432258064516129,0,1.0,0,0,1.0,0,0,1.0,0.3298553719008264
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9475409836065574,0,0,0,0,0,0,0,1.0,0.432258064516129,1.0,1.0,0,0.12,1.0,0,0,0.838,0.31859504132231403
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8426229508196721,0,0,0.8426229508196721,0.4163934426229508,0,0,1.0,1.0,0.32903225806451614,1.0,0,0.8033333333333333,1.0,0,0,1.0,0.22283057851239668
1.0,1.0,0.772,1.0,1.0,1.0,0.648,1.0,1.0,0.5868852459016394,0,0,0,0.1901639344262295,0,0,0,0.5741935483870968,1.0,0.8258064516129032,1.0,0,0.97,0.97,0,0,1.0,0.32386363636363635
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0.5870967741935483,1.0,0.8451612903225807,1.0,0,1.0,1.0,0,0,0.73,0.32675619834710745
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.31475409836065577,0,0,0,0.9737704918032787,0,0,0,1.0,0.012903225806451613,0.05806451612903226,1.0,0,0,0.52,0,0,1.0,0.33987603305785125
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.921311475409836,0,0,0.8950819672131147,0,0,0,1.0,0.3032258064516129,1.0,1.0,0,0.28,0.9166666666666666,0,0,0.872,0.25764462809917354
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8524590163934426,0.659016393442623,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0.76,0,0,1.0,0.3265495867768595
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,1.0,0.9483870967741935,0.7677419354838709,1.0,0,0.09333333333333334,0.97,0,0,0.776,0.3488636363636364
1.0,1.0,1.0,0.24,1.0,1.0,1.0,1.0,1.0,1.0,0.39672131147540984,0,0,1.0,0.6065573770491803,0,0,0.27741935483870966,0.896774193548387,1.0,1.0,0,0.47333333333333333,0.76,0,0,0,0.31735537190082647
1.0,1.0,0.43,1.0,1.0,1.0,0.43066666666666664,1.0,1.0,0,0,0,0,1.0,0.5016393442622951,0,0,1.0,1.0,1.0,1.0,0,1.0,0.91,0,0,0.422,0.34788223140495866
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.39344262295081966,0,0,0,0.9475409836065574,0.2360655737704918,0,0,1.0,1.0,0,1.0,0,0.31,0.8133333333333334,0,0,0.874,0.3037190082644628
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1.0,0.7639344262295082,0,0,0.5870967741935483,1.0,0.5870967741935483,1.0,0,0,1.0,0,0,0.864,0.2993801652892562
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0.29180327868852457,0,0,0,1.0,1.0,1.0,1.0,0,1.0,1.0,0,0,1.0,0.29452479338842974
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0.6032786885245902,0,0,0,1.0,1.0,0.7935483870967742,1.0,0,0,1.0,0,0,0.712,0.3023760330578512
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0.6852459016393443,0,0,0,0.24516129032258063,1.0,0.2967741935483871,1.0,0,0,0.5333333333333333,0,0,1.0,0.3509297520661157
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8426229508196721,0,0,0.7377049180327869,0.5081967213114754,0,0,0,0,0,1.0,0,0,0,0,0,0.28,0.3536157024793388
1.0,1.0,1.0,0,0.968,1.0,1.0,1.0,1.0,1.0,0.3344262295081967,0,0,0,0,0,0,1.0,1.0,0.9483870967741935,1.0,0,0.74,1.0,0,0,1.0,0.2988636363636364
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1.0,0.8950819672131147,0,0,0,1.0,1.0,1.0,0,0.6433333333333333,1.0,0,0,0.878,0.27737603305785125
1.0,1.0,1.0,0,0.5093333333333333,1.0,1.0,1.0,1.0,1.0,0.7639344262295082,0,0,0,0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.964,0.3768595041322314
1.0,1.0,1.0,1.0,1.0,1.0,0.9573333333333334,1.0,1.0,0,0,0,0,0.5016393442622951,0,0,0,1.0,1.0,1.0,1.0,0,0.7,1.0,0,0,1.0,0.3005165289256198
1.0,1.0,0.886,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.21311475409836064,0,0,1.0,0.16065573770491803,0,0,1.0,0.8258064516129032,0,1.0,0,0,0.85,0,0,0.856,0.29375
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.760655737704918,0,0,0,0.13442622950819672,0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.892,0.3441115702479339
1.0,0.8963636363636364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4065573770491803,0,0,1.0,0.18688524590163935,0,0,1.0,0,0,1.0,0,0,0.94,0,0,0.536,0.3137913223140496
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0.8885245901639345,0,0,0,1.0,0.7419354838709677,1.0,1.0,0,0.94,1.0,0,0,0.952,0.2841942148760331
1.0,1.0,1.0,0.324,1.0,1.0,1.0,1.0,1.0,0.4491803278688525,0,0,0,0,0,0,0,1.0,1.0,0,1.0,0,0,0.84,0,0,1.0,0.3589876033057851
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7573770491803279,0,0,0,1.0,0.3770491803278688,0,0,1.0,1.0,0.6,1.0,0,0.9733333333333334,0.38666666666666666,0,0,0.68,0.27923553719008265
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0.7935483870967742,0,0.8838709677419355,1.0,0,1.0,1.0,0,0,1.0,0.32489669421487605
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,1.0,0.25161290322580643,1.0,1.0,0,0.43,1.0,0,0,0.766,0.31394628099173555
1.0,1.0,1.0,0.772,1.0,1.0,1.0,1.0,1.0,0.09508196721311475,0,0,0,1.0,0.029508196721311476,0,0,0.7806451612903226,0.8838709677419355,0.45806451612903226,1.0,0,0,0.9466666666666667,0,0,1.0,0.32086776859504135
1.0,1.0,1.0,0.62,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1.0,0.16065573770491803,0,0,0.6709677419354839,1.0,1.0,1.0,0,0.38333333333333336,0.88,0,0,1.0,0.3050619834710744
1.0,1.0,0.81,1.0,1.0,1.0,0.496,1.0,1.0,1.0,0,0,0,0.18032786885245902,0,0,0,1.0,0.6387096774193548,0.41935483870967744,1.0,0,0.7066666666666667,1.0,0,0,0.91,0.33930785123966944
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9737704918032787,0.5245901639344263,0,0,0.9475409836065574,0,0,0,1.0,0.9483870967741935,0,1.0,0,0,1.0,0,0,0.982,0.2754132231404959
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6229508196721312,0,0,0,0,0,0,0,0.8838709677419355,1.0,1.0,0,0.26666666666666666,0.6533333333333333,0,0,0.984,0.3047520661157025
1.0,1.0,0.886,1.0,1.0,1.0,0.3626666666666667,1.0,1.0,1.0,0,0,0,1.0,0.39672131147540984,0,0,1.0,1.0,0.7677419354838709,1.0,0,0,1.0,0,0,1.0,0.3152376033057851
1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.6852459016393443,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0.97,1.0,0,0,1.0,0.27737603305785125
1.0,1.0,1.0,0.62,1.0,1.0,1.0,1.0,1.0,1.0,0.7344262295081967,0,0,0.8950819672131147,0,0,0,1.0,1.0,0.8838709677419355,1.0,0,0.68,1.0,0,0,0.984,0.24328512396694216
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,1.0,0.38064516129032255,1.0,1.0,0,0.67,1.0,0,0,1.0,0.32386363636363635
1.0,1.0,1.0,0.24,1.0,1.0,1.0,1.0,1.0,1.0,0.921311475409836,0,0,0.02622950819672131,0.580327868852459,0,0,1.0,0,0,1.0,0,0,0.49333333333333335,0,0,1.0,0.3224173553719008
1.0,1.0,1.0,0.43,1.0,1.0,1.0,1.0,1.0,0.5442622950819672,0,0,0,0.022950819672131147,0,0,0,0.36129032258064514,1.0,0.4774193548387097,1.0,0,0.64,0.9733333333333334,0,0,0.984,0.3319731404958678
1.0,1.0,1.0,1.0,1.0,1.0,0.9786666666666667,1.0,1.0,1.0,0,0,0,1.0,0.6065573770491803,0,0,1.0,1.0,1.0,1.0,0,0.91,1.0,0,0,0.802,0.2362603305785124
1.0,1.0,1.0,0,0.936,1.0,1.0,1.0,1.0,1.0,0.8426229508196721,0,0,0,0,0,0,1.0,1.0,0,1.0,0,0,1.0,0,0,0.984,0.3242768595041322
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0.21967213114754097,0,0,0,1.0,0.9483870967741935,1.0,1.0,0,0.57,1.0,0,0,0.964,0.281301652892562
1.0,1.0,0.848,1.0,1.0,1.0,0.672,1.0,1.0,0,0,0,0,0,0,0,0,1.0,0.8451612903225807,0.8838709677419355,1.0,0,0.94,1.0,0,0,1.0,0.33925619834710746
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7639344262295082,0.1737704918032787,0,0,0,0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.928,0.3409090909090909
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29180327868852457,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0.16,1.0,0,0,1.0,0.3205578512396694
1.0,1.0,1.0,0,0.47733333333333333,1.0,1.0,1.0,1.0,1.0,0.7639344262295082,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0.6533333333333333,1.0,0,0,1.0,0.32520661157024794
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4819672131147541,0,0,0,0.21311475409836064,0.5016393442622951,0,0,0.896774193548387,0,0,1.0,0,0,0.41,0,0,1.0,0.34896694214876034
1.0,1.0,0.962,1.0,1.0,1.0,0.3293333333333333,1.0,1.0,1.0,0,0,0,0.8163934426229508,0,0,0,1.0,0.8451612903225807,0,1.0,0,0,1.0,0,0,0.854,0.35645661157024794
1.0,1.0,1.0,0,0.616,1.0,1.0,1.0,1.0,0.9475409836065574,0.5540983606557377,0,0,0,0,0,0,0.8451612903225807,0.36129032258064514,1.0,1.0,0,0.5733333333333334,1.0,0,0,0.964,0.3397727272727273
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9737704918032787,0.4426229508196721,0,0,0.6852459016393443,0.9737704918032787,0,0,1.0,0,0,1.0,0.9,0,0.94,0,0,1.0,0.2484504132231405
1.0,1.0,0.126,1.0,1.0,1.0,1.0,1.0,1.0,0.9737704918032787,0.6327868852459017,0,0,1.0,0.3442622950819672,0,0,1.0,1.0,0,1.0,0,0.22666666666666666,1.0,0,0,1.0,0.27329545454545456
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8852459016393442,0.4721311475409836,0,0,0,0,0,0,1.0,0,0.8451612903225807,1.0,0,0.79,1.0,0,0,0.984,0.28677685950413223
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7344262295081967,0,0,0.5016393442622951,0,0,0,1.0,0.5225806451612903,0,1.0,0,0,1.0,0,0,1.0,0.2879132231404959
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9737704918032787,0,0,0,0,0,0,1.0,0.432258064516129,0,1.0,0,0.76,0.88,0,0,0.91,0.28243801652892564
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5278688524590164,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0.52,1.0,0,0,0.792,0.281198347107438
1.0,0.9654545454545455,1.0,0.598,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0,0,1.0,1.0,0,0.8933333333333333,0.808,0,0.886,0.28801652892561985
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14754098360655737,0,0,0,0.7114754098360656,0,0,0,1.0,0.7935483870967742,0,1.0,0,0,1.0,0,0,0.514,0.35206611570247937
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8819672131147541,0.9475409836065574,0,0,0.47540983606557374,0,0,0,1.0,0.7354838709677419,0,1.0,0,0,0.8133333333333334,0,0,1.0,0.2881198347107438
1.0,1.0,1.0,0.924,1.0,1.0,1.0,1.0,1.0,1.0,0.940983606557377,0,0,0,0.8688524590163934,0,0,0.8838709677419355,0,0,1.0,0,0,0.8933333333333333,0,0,1.0,0.2853305785123967
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.029508196721311476,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0.7,0,0,1.0,0.34359504132231405
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.26557377049180325,0,0,0,0.8819672131147541,0,0,0,1.0,1.0,1.0,1.0,0,1.0,1.0,0,0,1.0,0.2675619834710744
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0.9419354838709677,0.9483870967741935,1.0,1.0,0,0.8,1.0,0,0,1.0,0.2801652892561983
1.0,1.0,0,1.0,1.0,1.0,0,1.0,1.0,0.7901639344262295,0,0,0,0,0,0,0,1.0,0.8451612903225807,1.0,1.0,0,0.9733333333333334,1.0,0,0,1.0,0.3854338842975207
1.0,1.0,1.0,0.886,1.0,1.0,1.0,1.0,1.0,0.9737704918032787,0,0,0,0.036065573770491806,0,0,0,1.0,0,0,1.0,0,0,0.9733333333333334,0,0,0.904,0.34364669421487604
1.0,1.0,0.734,1.0,1.0,1.0,0.6253333333333333,1.0,1.0,1.0,0,0,0,0.25245901639344265,0,0,0,0,1.0,1.0,1.0,0,0.26,0.82,0,0,0.644,0.36306818181818185
1.0,1.0,0.582,1.0,1.0,1.0,0.544,1.0,1.0,0,0,0,0,1.0,1.0,0,0,1.0,1.0,0.38064516129032255,1.0,0,0,1.0,0,0,1.0,0.3277376033057851
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.26557377049180325,0,0,0,0.8950819672131147,0,0,0,1.0,1.0,0,1.0,0,0,0.8533333333333334,0,0,0.694,0.33450413223140496
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.26885245901639343,0,0,0.8950819672131147,1.0,0,0,0.3161290322580645,0,0,1.0,0.2,0,0.37,0,0,0.696,0.30805785123966944
1.0,1.0,1.0,0,0.34933333333333333,1.0,1.0,1.0,1.0,1.0,0.9475409836065574,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0.5933333333333334,0,0,1.0,0.3942148760330578
1.0,1.0,1.0,0,0.5946666666666667,1.0,1.0,1.0,1.0,1.0,0.6459016393442623,0.32131147540983607,0.6459016393442623,0,0,0,0,1.0,0,0,1.0,0,0,0.97,0,0,1.0,0.34256198347107436
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.580327868852459,0.8163934426229508,0,0,0,0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0.32272727272727275
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06557377049180328,0,0,0.47540983606557374,0,0,0,0.07096774193548387,0.7419354838709677,0,1.0,0,0,1.0,0,0,0.488,0.34762396694214875
1.0,1.0,1.0,1.0,1.0,1.0,0.9786666666666667,1.0,1.0,0.8524590163934426,0,0,0,0.5672131147540984,0,0,0,1.0,0.5935483870967742,1.0,1.0,0,0,1.0,0,0,1.0,0.2981404958677686
1.0,1.0,1.0,1.0,1.0,1.0,0.6426666666666667,1.0,1.0,1.0,0,0,0,1.0,0.580327868852459,0,0,1.0,1.0,0.9483870967741935,1.0,0,0.5733333333333334,0.9433333333333334,0,0,1.0,0.26590909090909093
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9475409836065574,0,0,0.5737704918032787,0.9442622950819672,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.878,0.2638429752066116
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6327868852459017,0.6065573770491803,0,0,0,0,0,0,1.0,0.4838709677419355,0,1.0,0,0,0.76,0,0,0.784,0.33853305785123966
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45901639344262296,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0.61,1.0,0,0,1.0,0.3013429752066116
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6491803278688525,0,0,1.0,0.13114754098360656,0,0,1.0,0.2064516129032258,0,1.0,0,0,0.94,0,0,1.0,0.27768595041322314
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8819672131147541,0.7639344262295082,0,0,0.21311475409836064,0,0,0,1.0,1.0,0.36129032258064514,1.0,0,0,0.94,0,0,1.0,0.2882231404958678
1.0,1.0,1.0,0.886,1.0,1.0,1.0,1.0,1.0,0.7639344262295082,0.6327868852459017,0,0,1.0,0.3704918032786885,0,0,1.0,1.0,0.7677419354838709,1.0,0,0.41,1.0,0,0,0.936,0.24478305785123966
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8163934426229508,0,0,0,0.8950819672131147,0,0,0,1.0,1.0,1.0,1.0,0,0.3,0.6533333333333333,0,0,0.834,0.29080578512396693
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2459016393442623,0,0,0,0,0,0,1.0,0.22580645161290322,1.0,1.0,0,0.97,1.0,0,0,1.0,0.2777892561983471
1.0,1.0,1.0,0,0.5413333333333333,1.0,1.0,1.0,1.0,1.0,0.7901639344262295,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0.97,1.0,0,0,1.0,0.3096074380165289
