barbarian_0_x,barbarian_0_y,barbarian_1_x,barbarian_1_y,barbarian_2_x,barbarian_2_y,barbarian_3_x,barbarian_3_y,barbarian_4_x,barbarian_4_y,barbarian_5_x,barbarian_5_y,barbarian_6_x,barbarian_6_y,barbarian_7_x,barbarian_7_y,barbarian_8_x,barbarian_8_y,barbarian_9_x,barbarian_9_y,barbarian_10_x,barbarian_10_y,barbarian_11_x,barbarian_11_y,barbarian_12_x,barbarian_12_y,archer_0_x,archer_0_y,archer_1_x,archer_1_y,archer_2_x,archer_2_y,archer_3_x,archer_3_y,archer_4_x,archer_4_y,archer_5_x,archer_5_y,archer_6_x,archer_6_y,archer_7_x,archer_7_y,archer_8_x,archer_8_y,archer_9_x,archer_9_y,archer_10_x,archer_10_y,archer_11_x,archer_11_y,archer_12_x,archer_12_y,giant_0_x,giant_0_y,giant_1_x,giant_1_y,giant_2_x,giant_2_y,giant_3_x,giant_3_y,giant_4_x,giant_4_y
43,27,45,-1,14,37,-6,-9,0,47,37,11,8,36,-16,4,33,28,-2,40,-2,-19,-14,12,47,47,2,38,33,-6,7,-2,33,12,34,17,-3,5,-12,40,36,49,26,49,15,36,-14,16,35,49,-6,-9,9,-12,15,-1,42,48,-7,36,8,35
-14,10,-3,5,49,4,-4,-17,5,31,-17,2,20,49,40,4,-9,2,-10,-19,49,40,44,-19,33,42,45,28,-19,22,-8,-4,23,38,7,34,46,0,-19,-10,47,-2,4,-13,5,-3,34,49,-15,17,0,-5,-16,34,40,41,42,-2,-7,26,-12,35
-8,15,40,12,46,7,40,-17,31,4,-3,45,33,25,28,44,2,-10,-2,41,35,27,5,34,12,35,-17,19,30,47,43,43,0,-18,-2,28,30,45,-13,-6,-6,-19,34,36,0,39,41,31,-19,-10,-18,-7,-18,-7,34,2,-18,34,38,-9,36,-13
-12,-17,38,29,29,48,38,14,38,10,-12,32,18,-2,39,19,30,38,37,3,43,15,-1,3,-8,16,-11,39,39,49,-17,47,-4,49,-6,43,-1,20,-8,30,43,-7,16,42,-8,18,47,2,-5,30,7,-3,46,4,47,-6,36,25,31,28,-14,32
-5,49,-5,47,10,-4,48,38,25,-12,-15,2,28,32,-11,3,40,-12,23,46,-6,1,21,-11,45,6,32,49,20,34,34,26,41,8,-11,48,-1,19,6,49,13,41,49,46,-18,25,6,-2,1,31,17,-17,-11,48,48,39,34,-2,20,-9,9,-6
34,13,25,-16,49,39,-5,-1,-13,2,49,4,-14,13,39,41,10,42,42,1,28,-10,44,42,42,38,3,-13,39,14,-14,38,15,43,44,44,38,44,24,39,-5,-11,13,-8,48,5,39,-15,-13,20,28,35,-18,5,32,40,2,-18,-12,-13,2,31
26,33,11,35,42,39,16,-17,-8,27,21,-3,36,37,19,-17,14,33,14,38,-2,22,23,-16,45,35,40,41,-15,27,-7,41,20,48,-1,22,-13,-13,-9,39,36,35,-12,20,4,-11,22,36,-3,25,46,12,-11,40,32,27,-6,10,-3,37,1,37
47,44,20,44,24,34,37,31,-1,-13,-8,48,8,-18,28,33,37,31,9,34,45,16,-17,15,-2,-19,-1,49,-12,37,35,-5,33,44,-1,26,23,44,42,29,31,-7,39,-19,46,-18,-14,13,6,-12,22,-1,41,23,38,-2,-7,28,-19,41,-15,11
40,40,42,25,-2,-2,-11,16,37,39,4,-4,-9,-18,7,-7,45,12,-9,21,17,-15,-8,4,-17,-10,39,42,31,45,23,-4,44,6,-19,0,-19,-16,14,46,-13,13,36,45,46,4,11,49,22,48,45,41,22,-9,36,20,14,-15,20,42,49,-2
-14,18,-15,17,15,-4,14,38,-6,15,31,46,0,32,31,13,1,-1,-17,12,22,32,-1,-2,-3,5,22,-15,4,48,42,-14,-15,15,-15,24,31,25,-6,-11,8,-8,-6,16,28,-18,5,-6,-11,2,25,-16,36,42,33,20,44,-17,-17,9,24,-9
2,39,-12,-17,9,49,0,36,-15,49,33,26,-8,6,17,-2,-4,17,7,-16,15,39,-10,42,13,49,37,5,29,-1,38,-4,47,-6,16,35,-2,12,38,22,40,40,14,-6,-17,20,-3,46,39,17,39,6,27,40,42,26,-3,10,40,0,16,-1
6,32,-13,42,42,22,-11,-7,18,41,43,40,37,49,45,49,-18,-5,43,-5,6,48,47,34,13,46,47,-5,-2,4,-17,17,-5,45,48,39,-10,28,22,-18,-7,2,42,30,-15,1,44,47,30,-8,-7,-10,36,47,40,21,-7,37,-16,-8,26,-10
5,43,49,35,-1,49,46,-7,-15,-8,-3,48,7,38,-12,0,-6,-16,35,-15,47,-9,49,16,-17,44,49,18,10,45,40,1,31,35,43,47,7,-18,44,41,47,14,-4,37,4,37,39,30,-11,-1,7,31,39,25,49,4,25,37,37,41,49,19
46,-12,-9,42,-19,24,9,44,-17,23,-18,15,22,-12,9,-16,5,47,18,48,-11,13,29,39,48,2,36,-7,12,-14,-19,-17,3,46,7,-18,-1,16,40,20,-17,40,-4,45,19,36,-8,-15,38,34,39,-2,-3,19,-11,8,-8,10,18,41,-13,-5
-4,-1,11,-3,-16,18,41,22,47,46,46,-9,14,-2,-12,48,42,22,-7,25,-2,-10,5,-5,-7,19,-18,-5,-3,-4,-15,42,25,36,-11,46,8,49,35,27,1,-1,24,-6,-1,35,42,10,4,49,44,45,-4,15,-15,42,2,36,19,-14,-15,45
42,40,47,28,45,44,29,46,39,-17,19,40,12,49,-10,31,8,38,-9,45,-11,-17,8,-14,7,45,-19,5,3,-11,49,-16,-3,32,-7,45,48,28,15,-14,36,-18,44,-17,-11,43,25,-19,21,48,48,-8,0,-5,12,-7,41,-2,46,-15,-12,-9
25,-2,49,8,-19,-6,48,44,21,49,23,49,46,17,-7,-19,48,17,41,9,-4,-17,-4,40,-8,-10,-9,40,40,19,34,-10,41,39,17,-8,-7,8,27,42,-13,-18,3,42,0,33,-6,13,-12,-2,-18,31,-17,47,20,-4,-8,48,-14,37,-2,2
18,47,49,9,37,-14,18,-10,-12,13,17,34,28,38,44,30,-8,47,-11,48,-17,30,36,18,31,-8,43,15,31,5,46,25,0,35,43,3,-12,-15,32,-16,-10,-6,39,23,23,-17,-8,30,1,35,41,37,37,7,49,23,3,41,-8,13,-8,43
42,15,47,25,40,20,36,37,44,-15,-10,-8,48,3,22,47,17,43,44,12,17,-17,22,-10,-2,23,39,3,-4,15,47,10,38,15,29,-5,-11,12,-19,41,23,38,-15,-11,22,44,32,27,5,-5,3,-7,-2,49,10,-17,-8,0,33,8,14,32
49,38,1,-3,-19,-10,-14,44,45,39,48,19,-9,17,37,30,39,-7,34,5,-12,15,-14,13,-2,-12,44,35,-6,-18,-5,24,38,25,36,-11,45,45,1,41,28,-16,17,-2,-13,1,44,19,-13,-7,46,-1,42,0,49,46,2,46,45,-8,9,-5
27,49,39,18,14,-4,-5,20,-10,-3,-3,-5,-5,4,-1,43,0,46,22,-10,27,-5,29,-13,0,44,-7,48,-6,43,1,38,6,36,-12,37,35,29,32,12,37,-15,10,-12,46,42,-9,-19,15,-15,36,18,-3,42,38,32,-9,13,-7,2,-2,32
40,-19,-3,31,-8,13,-9,32,35,-5,38,20,8,46,-6,-2,38,-3,31,1,49,12,-4,-5,31,4,23,42,14,42,48,21,21,-11,35,47,-15,42,23,42,5,-2,38,9,21,-16,43,36,-18,30,-19,23,32,-18,33,2,-10,38,-16,12,5,-1
36,25,45,-14,31,16,-10,14,17,-17,26,44,-16,44,15,-19,5,-12,13,-15,-7,44,19,-19,28,-15,36,-6,20,-11,34,-17,42,44,8,-2,33,46,-2,6,20,43,42,34,-6,20,17,35,20,34,37,11,37,45,29,33,39,30,45,34,20,43
46,47,18,48,40,-16,7,45,5,43,5,-3,0,-17,27,-9,31,49,-15,48,-14,8,20,35,36,-10,45,42,38,-16,31,6,35,30,22,33,-1,37,-4,29,-17,23,-14,32,-7,-1,4,-17,-6,-17,1,-16,-17,-18,5,43,-17,33,12,31,11,-10
-14,6,19,-18,43,-18,40,1,46,45,-19,39,26,-13,2,-9,21,31,-3,21,33,38,34,16,26,-12,12,-9,25,-17,-11,44,48,19,-3,23,-6,27,11,-5,8,36,20,-16,-7,44,25,-7,0,39,20,-7,33,-11,-2,-3,36,38,31,13,44,41
-18,16,30,-5,39,-5,36,20,30,-4,6,42,-14,49,38,5,23,32,-7,29,41,45,8,-11,15,34,30,49,36,42,48,-13,37,1,-5,32,-13,-8,39,9,-2,25,44,35,35,45,-6,19,16,-7,11,-17,-12,21,-17,35,31,-12,31,18,21,31
32,27,23,-1,16,-12,49,40,34,20,-7,27,40,41,-15,-14,0,-10,15,-5,46,37,-6,43,42,-7,-12,28,34,11,48,27,-19,3,24,46,44,0,32,48,28,47,-19,-10,33,2,2,-11,31,44,42,-6,-6,27,-8,25,-5,14,37,-17,0,47
-7,23,38,39,11,-2,9,38,-13,47,-10,33,28,47,36,-5,2,-18,19,-11,-15,-8,-13,18,-17,-1,-3,29,9,-6,44,22,-9,31,-15,34,-3,10,36,-14,32,18,26,-1,-3,18,20,43,37,-17,34,7,1,42,15,44,38,26,-8,23,-3,-13
41,4,40,-2,38,17,20,48,29,31,10,-17,42,31,40,4,-1,20,8,-17,34,32,29,-2,-10,-3,42,7,-18,12,2,38,-9,32,-3,43,45,30,44,-13,17,-15,10,-18,23,34,23,-16,10,-10,-12,47,-5,17,37,-14,5,34,30,46,46,3
33,11,14,42,-18,10,31,-8,46,12,-3,-9,31,-8,-8,22,-1,-16,-18,20,32,36,33,-9,29,-18,-11,6,42,46,1,36,38,15,-3,-3,-12,1,-3,6,46,29,12,39,26,-11,46,36,-8,-11,46,-2,12,32,49,-5,11,-12,32,32,-13,8
49,-11,-7,41,12,41,-4,11,-13,16,-19,-14,5,43,34,30,49,-13,4,41,0,49,-1,-3,-15,30,2,-11,36,40,-7,27,21,34,2,-4,-11,14,39,-12,-3,-3,-12,24,-14,-15,9,39,44,-3,35,35,49,2,3,34,8,-11,45,18,12,34
37,-12,-12,41,-12,21,-7,45,9,-15,-5,31,-10,38,-10,-2,-12,-16,-5,-11,-19,48,-7,4,47,-2,-10,-11,-12,12,27,48,-5,11,29,43,16,40,19,48,29,-3,-19,-2,33,27,-7,47,-16,9,38,-5,47,-10,-5,-7,-4,-1,13,-17,26,35
-4,-11,8,-9,19,45,34,-8,28,47,22,44,-8,19,27,42,-2,34,8,49,31,17,35,-3,27,34,-10,12,-8,-2,43,23,36,3,-1,-19,39,-1,-5,16,35,32,29,46,23,-2,39,39,20,-6,-17,11,49,-8,-15,-8,-18,37,33,-17,-12,4
42,18,10,44,20,40,46,-7,27,-3,-17,39,22,40,32,38,13,-5,23,33,17,35,-15,-11,-5,15,-19,8,19,-18,-15,47,30,35,7,-19,29,-13,14,34,-2,1,-6,12,2,42,0,-16,-15,8,39,-14,-15,32,14,45,-11,42,41,22,-18,38
21,-8,49,7,20,38,2,-14,1,43,37,9,40,-16,-14,29,40,-8,41,-7,4,46,10,49,-1,25,37,41,7,41,-17,49,49,28,-19,-4,18,45,-9,-2,49,41,45,-4,36,-4,7,-3,16,-11,45,21,47,37,38,-15,-11,10,-15,6,-7,8
1,46,-14,36,24,44,-9,14,43,10,20,-4,45,20,27,36,-12,40,-9,25,46,-12,47,-15,42,47,15,44,-12,-7,37,36,-17,23,-11,-9,11,33,15,36,10,41,33,34,-18,15,5,-4,0,41,41,33,-2,-7,44,38,7,35,-6,-18,16,-9
9,33,31,-17,43,43,6,-3,0,-16,31,7,-14,-3,42,7,38,22,1,49,-1,-6,-2,-6,-1,48,21,49,23,44,31,26,-15,15,29,34,34,35,37,-11,-14,5,44,-17,32,18,-19,20,23,-3,-12,45,-19,-2,23,36,35,42,21,32,-11,14
-17,-17,-18,48,9,48,16,45,-5,4,-16,-10,11,-2,19,42,49,-3,13,35,39,13,15,40,44,21,48,-9,-13,-4,44,-14,38,-9,-17,31,-18,27,34,43,10,34,35,11,32,31,35,22,48,-17,22,46,6,-12,39,18,-10,14,7,-6,-2,-11
-8,-1,-11,-1,48,43,35,35,-16,0,43,43,25,-5,-10,25,47,24,-10,-10,-16,23,31,41,4,-7,17,46,41,7,4,-14,-10,46,46,20,-4,19,20,40,40,4,13,36,31,-9,31,8,15,37,-13,7,-17,15,32,8,2,43,-15,35,-17,14
48,13,34,3,-2,41,4,-10,-3,49,47,33,43,-13,41,29,8,-19,-16,39,-19,37,-11,20,-17,14,-15,34,13,-19,-6,43,5,-7,-1,-19,-16,6,45,13,-2,43,44,34,-2,16,32,20,9,-11,-13,28,3,47,-8,15,21,35,-6,34,-8,-11
42,43,-7,11,-11,-8,10,32,5,35,31,-1,45,8,-5,44,-2,30,41,-14,0,49,2,-19,-10,17,28,44,18,-16,36,15,37,46,39,5,33,-12,48,-4,-3,-3,-3,5,21,-14,-18,-19,25,-8,35,46,35,13,-19,17,-7,-7,45,31,6,48
22,48,-14,45,23,43,25,35,43,9,32,1,46,23,1,-3,-11,-2,-3,15,-19,-15,12,49,46,24,-8,6,-2,-16,-9,6,27,-19,-3,4,-1,-4,-19,-4,35,-4,6,38,-18,27,30,-5,38,36,-14,6,38,-1,-9,-5,14,46,12,-2,-7,36
6,43,-3,-16,18,-11,45,-2,20,-15,-8,-5,18,40,-16,7,25,-18,0,47,29,-10,17,43,-2,-17,-6,-19,-11,46,-8,-9,34,5,-19,37,2,35,29,42,46,15,23,-16,4,-12,16,-8,24,33,6,39,36,23,-14,23,-11,16,-12,20,44,4
24,47,3,-13,34,3,29,-9,28,32,-18,-15,-3,-3,-12,16,-5,-3,31,23,38,20,-7,16,9,-1,30,-6,18,37,37,8,46,-18,8,33,29,-1,-14,0,44,-3,-15,35,38,-7,36,39,43,17,26,-11,44,34,31,14,14,47,32,39,4,-2
-6,34,-19,27,49,45,-17,44,20,-1,5,-10,46,20,-1,44,42,44,-14,5,2,-15,5,34,10,-2,20,-10,-13,20,49,-1,41,17,12,-17,-13,1,6,47,48,-13,-7,26,49,18,-11,-6,46,44,-13,26,16,37,6,49,42,23,-15,3,-7,32
21,47,36,32,25,36,-12,30,8,42,34,-19,11,-4,31,-17,38,45,8,36,12,44,2,-11,45,46,44,36,16,38,-10,-8,36,48,35,5,-18,41,-15,18,45,48,47,-1,9,40,-14,27,34,-5,-13,37,-2,0,-18,-10,-7,22,34,-9,6,-17
